20002018,Isaac Bonga,Active,1,PG,80,180,1416842.0,0,
20002019,Landry Shamet,Active,28,SG,76,190,1995120.0,0,Wichita State
20002020,Ray Spalding,Active,2,PF,82,215,,0,Louisville
20002021,Khyri Thomas,Active,14,SG,75,210,1416852.0,0,Creighton
20002022,Rodions Kurucs,Active,8,PF,81,228,1699236.0,0,
20002023,Dzanan Musa,Active,8,SG,81,217,1911600.0,0,
20002024,Robert Williams,Active,9,PF,80,237,1937520.0,0,Texas A&amp;M
20002026,Devon Hall,Active,18,SG,74,215,,0,Virginia
20002027,Gary Trent Jr.,Active,19,SG,77,209,1416852.0,0,Duke
20002028,Jevon Carter,Active,29,PG,73,200,1416852.0,0,West Virginia
20002029,De'Anthony Melton,Active,21,PG,74,200,1416852.0,0,USC
20002031,Chimezie Metu,Active,24,PF,81,225,1416852.0,0,USC
20002032,Jalen Brunson,Active,25,PG,73,190,1416852.0,0,Villanova
20002033,Shake Milton,Active,7,SG,77,205,1455697.0,0,SMU
20002034,Jacob Evans,Active,16,SG,76,210,1925880.0,0,Cincinnati
20002035,Sviatoslav Mykhailiuk,Active,14,SF,79,205,1416852.0,0,Kansas
20002036,Moritz Wagner,Active,1,PF,83,245,2063520.0,0,Michigan
20002038,Elie Okobo,Active,29,PG,75,190,1416852.0,0,
20002039,Alize Johnson,Active,13,PF,79,212,1416852.0,0,Missouri State
20002040,Bruce Brown Jr.,Active,14,SG,76,202,1416852.0,0,Miami (FL)
20002041,Keita Bates-Diop,Active,20,SF,80,229,1416852.0,0,Ohio State
20002042,Kevin Hervey,Active,18,PF,81,230,,0,Texas-Arlington
20002045,Drew Eubanks,Active,24,C,81,245,,0,Oregon State
20002048,Cameron Reynolds,Active,15,PG,79,225,,0,Tulane
20002056,Kenrich Williams,Active,23,PF,78,210,1416852.0,0,TCU
20002057,Duncan Robinson,Active,4,PG,79,215,1416852.0,0,Michigan
20002058,Yuta Watanabe,Active,21,PG,80,215,,0,George Washington
20002068,Jaylen Adams,Active,19,PG,74,190,,0,St. Bonaventure
20002073,Johnathan Williams,Active,1,PF,81,228,,0,Gonzaga
20002080,Wenyen Gabriel,Active,19,PF,81,205,1445697.0,0,Kentucky
20002081,Kendrick Nunn,Active,4,PG,74,190,1416852.0,0,Oakland
20002102,B.J. Johnson,Active,5,PF,79,200,,0,La Salle
20002109,Gary Clark,Active,5,PF,78,225,555409.0,0,Cincinnati
20002118,Theo Pinson,Active,6,PG,77,212,1445697.0,0,North Carolina
20002122,Kelan Martin,Active,16,PF,77,230,,0,Butler
20002127,Jordan McLaughlin,Active,16,PG,71,185,,0,USC
20002155,Brandon Goodwin,Active,3,PG,72,180,522738.0,0,Florida Gulf Coast
20002169,Paul Watson,Active,10,PG,78,210,,0,Fresno State
20002191,Norvel Pelle,Active,7,C,82,231,350189.0,0,
20002200,Javonte Green,Active,9,PF,76,205,898310.0,0,Radford
20002233,Chris Chiozza,Active,8,PG,71,176,,0,Florida
20002244,Ryan Broekhoff,Active,7,PG,78,215,1416852.0,0,Valparaiso
20002254,Gabe Vincent,Active,4,PG,75,200,,0,UC Santa Barbara
20002266,Ja Morant,Active,21,PG,75,174,8730240.0,0,Murray State
20002268,De'Andre Hunter,Active,3,PG,79,225,7068360.0,0,Virginia
20002270,Darius Garland,Active,12,PG,73,192,6400920.0,0,Vanderbilt
20002271,Zion Williamson,Active,23,PF,78,284,9757440.0,0,Duke
20002272,RJ Barrett,Active,6,PF,78,214,7839960.0,0,Duke
20002273,Jarrett Culver,Active,16,PG,78,195,5813640.0,0,Texas Tech
20002274,Jaxson Hayes,Active,23,PF,83,220,4862040.0,0,Texas
20002275,Rui Hachimura,Active,1,PF,80,230,4469160.0,0,Gonzaga
20002276,Cam Reddish,Active,3,PF,80,218,4245720.0,0,Duke
20002277,Romeo Langford,Active,9,PG,76,216,3458400.0,0,Indiana
20002278,Grant Williams,Active,9,PF,78,236,2379840.0,0,Tennessee
20002279,PJ Washington,Active,2,PF,79,230,3831840.0,0,Kentucky
20002280,Coby White,Active,11,PG,76,195,5307120.0,0,North Carolina
20002281,Sekou Doumbouya,Active,14,PF,80,230,3285120.0,0,
20002282,Goga Bitadze,Active,13,C,83,250,2816760.0,0,
20002283,Brandon Clarke,Active,21,PF,80,215,2478840.0,0,Gonzaga
20002284,Tyler Herro,Active,4,PG,77,195,3640200.0,0,Kentucky
20002285,Nickeil Alexander-Walker,Active,23,PG,77,205,2964840.0,0,Virginia Tech
20002286,Darius Bazley,Active,18,PF,80,208,2284800.0,0,
20002288,Matisse Thybulle,Active,7,PG,77,201,2582160.0,0,Washington
20002289,Cameron Johnson,Active,29,PG,80,210,4033440.0,0,North Carolina
20002290,Luka Samanic,Active,24,PF,82,227,2689920.0,0,
20002291,Bol Bol,Active,20,C,86,220,,0,Oregon
20002292,Nicolas Claxton,Active,8,PF,83,215,898310.0,0,Georgia
20002293,Carsen Edwards,Active,9,PG,71,200,1228026.0,0,Purdue
20002294,Cody Martin,Active,2,PF,77,205,1173310.0,0,Nevada
20002295,Kevin Porter Jr.,Active,12,PG,76,203,1290960.0,0,USC
20002296,Dylan Windler,Active,12,PG,78,196,2035800.0,0,Belmont
20002297,Isaiah Roby,Active,18,PF,80,230,1500000.0,0,Nebraska
20002299,Eric Paschall,Active,26,PF,78,255,898310.0,0,Villanova
20002300,Jordan Poole,Active,26,PG,76,194,1964760.0,0,Michigan
20002301,Alen Smailagic,Active,26,PF,82,215,898310.0,0,
20002302,Mfiondu Kabengele,Active,28,PF,81,250,1977000.0,0,Florida State
20002303,Talen Horton-Tucker,Active,27,PG,76,234,898310.0,0,Iowa State
20002304,Kz Okpala,Active,4,PF,80,215,898310.0,0,Stanford
20002306,Bruno Fernando,Active,3,PF,81,240,1400000.0,0,Maryland
20002307,Ty Jerome,Active,29,PG,77,195,2193480.0,0,Virginia
20002308,Nassir Little,Active,19,PF,77,220,2105520.0,0,North Carolina
20002309,Keldon Johnson,Active,24,PG,77,220,1950600.0,0,Kentucky
20002310,Justin James,Active,30,PG,79,190,898310.0,0,Wyoming
20002311,Admiral Schofield,Active,1,PG,77,241,1000000.0,0,Tennessee
20002312,Terance Mann,Active,28,PG,77,215,1000000.0,0,Florida State
20002313,Ignas Brazdeikis,Active,6,PF,78,221,898310.0,0,Michigan
20002315,Tremont Waters,Active,9,PG,70,175,,0,LSU
20002316,Jalen McDaniels,Active,2,PF,82,205,898310.0,0,San Diego State
20002317,Jordan Bone,Active,14,PG,75,180,,0,Tennessee
20002318,John Konchar,Active,21,PG,77,210,,0,
20002319,Jaylen Nowell,Active,16,PG,76,201,1400000.0,0,Washington
20002320,Zylan Cheatham,Active,23,PF,77,220,,0,Arizona State
20002321,Marial Shayok,Active,7,PG,77,198,,0,Iowa State
20002322,Jaylen Hoard,Active,19,PF,80,216,,0,Wake Forest
20002323,Quinndary Weatherspoon,Active,24,PG,75,205,,0,Mississippi State
20002324,Kyle Guy,Active,30,PG,73,167,,0,Virginia
20002326,Dewan Hernandez,Active,10,PF,82,235,898310.0,0,Miami (FL)
20002327,Miye Oni,Active,17,PG,77,206,898310.0,0,Yale
20002328,Justin Wright-Foreman,Active,17,PG,72,190,,0,Hofstra
20002329,Daniel Gafford,Active,11,PF,82,234,898310.0,0,Arkansas
20002330,Jarrell Brantley,Active,17,PF,77,250,,0,Charleston
20002333,Dean Wade,Active,12,PF,81,228,,0,Kansas State
20002335,Brian Bowen,Active,13,PF,78,190,,0,
20002336,Naz Reid,Active,16,C,81,264,898310.0,0,LSU
20002339,Luguentz Dort,Active,18,PG,75,215,155647.0,0,Arizona State
20002340,Jalen Lecque,Active,29,PG,76,185,898310.0,0,
20002342,Tacko Fall,Active,9,C,89,311,,0,UCF
20002343,Max Strus,Active,11,PG,77,215,898310.0,0,DePaul
20002347,Josh Reaves,Active,25,PG,76,214,,0,Penn State
20002352,Moses Brown,Active,19,C,86,245,,0,UCLA
20002353,Chris Clemons,Active,22,PG,69,180,563347.0,0,Campbell
20002356,Oshae Brissett,Active,10,PF,79,210,,0,Syracuse
20002359,Devontae Cacok,Active,27,PF,80,240,,0,North Carolina-Wilmington
20002363,Kyle Alexander,Active,4,C,83,220,,0,Tennessee
20002365,Rayjon Tucker,Active,17,PG,75,209,578573.0,0,Arkansas-Little Rock
20002374,Daquan Jeffries,Active,30,PG,77,230,,0,Tulsa
20002378,Jared Harper,Active,6,PG,71,175,,0,Auburn
20002386,Amir Coffey,Active,28,PF,79,210,,0,Minnesota
20002388,Jeremiah Martin,Active,8,PG,74,185,,0,Memphis
20002391,Tyler Cook,Active,20,PF,80,255,,0,Iowa
20002394,Louis King,Active,14,PF,79,205,,0,Oregon
20002398,Tariq Owens,Active,29,C,82,205,,0,Texas Tech
20002401,Chris Silva,Active,4,C,80,234,466918.0,0,South Carolina
20002406,Vic Law,Active,5,PF,79,200,,0,Northwestern
20002414,Juan Toscano-Anderson,Active,26,PF,78,209,350189.0,0,Marquette
20002415,Ky Bowman,Active,26,PG,73,187,350189.0,0,Boston College
20002422,Juwan Morgan,Active,17,PF,79,232,746054.0,0,Indiana
20002425,William Howard,Active,22,PF,80,207,,0,
20002444,Jontay Porter,Active,21,C,82,236,197933.0,0,Missouri
20002454,Nicolo Melli,Active,23,PF,81,236,4102564.0,0,
20002455,Charlie Brown Jr.,Active,3,PF,78,199,,0,Saint Joseph&#x27;s
20002457,Matt Thomas,Active,10,PG,76,190,898310.0,0,Iowa State
20002458,Adam Mokoka,Active,11,SG,77,190,,0,
20002459,Vincent Poirier,Active,9,C,84,235,2505793.0,0,
20002462,Donta Hall,Active,8,PF,81,229,,0,Alabama
20002465,Kenny Wooten,Active,6,PF,81,225,,0,Oregon
20002490,Garrison Mathews,Active,1,PG,77,215,,0,Lipscomb
20002491,Caleb Martin,Active,2,PG,77,205,898310.0,0,Nevada
20002493,Terence Davis,Active,10,PF,76,201,898310.0,0,Ole Miss
20002494,Mychal Mulder,Active,26,PG,76,184,,0,Kentucky
20002495,Marko Guduric,Active,21,PG,78,201,2625000.0,0,
20002497,Matt Mooney,Active,12,PG,75,200,,0,Texas Tech
